student_id,name,age,gender,location,employment,education_level,enrolled_at
1,"James Patel",19,Female,Delhi,Employed,Master,2023-11-24
2,"Olivia Jones",23,Female,Hyderabad,Employed,Bachelor,2023-06-02
3,"Deepa Sharma",30,Female,Jaipur,Employed,Bachelor,2022-10-12
4,"Ava Brown",18,Female,Mumbai,Unemployed,Bachelor,2022-06-09
5,"Arjun Williams",39,Male,Kolkata,Employed,Master,2023-09-11
6,"Rohan Williams",20,Female,Jaipur,Employed,PhD,2022-03-22
7,"Shreya Reddy",41,Female,Bangalore,Employed,Bachelor,2022-10-24
8,"Rahul Brown",32,Female,Kolkata,Employed,Master,2023-01-09
9,"Sneha Nair",40,Male,Chennai,Student,Master,2022-03-15
10,"Deepa Smith",28,Female,Delhi,Employed,Bachelor,2023-10-18
11,"Liam Joshi",32,Female,Hyderabad,Employed,"High School",2022-11-20
12,"Siddharth Reddy",22,Male,Lucknow,Student,Bachelor,2023-11-03
13,"Riya Gupta",47,Male,Mumbai,Employed,Bachelor,2022-09-27
14,"Olivia Mehta",45,Female,Kolkata,Employed,Other,2022-05-22
15,"Nikhil Rao",23,Female,Bangalore,Employed,Bachelor,2023-11-28
16,"Pooja Mehta",22,Male,Lucknow,Student,Bachelor,2023-07-21
17,"Sophia Sharma",25,Female,Jaipur,Student,Master,2022-12-15
18,"Anjali Reddy",45,Male,Hyderabad,Student,PhD,2022-09-27
19,"Nikhil Williams",29,Female,Bangalore,Student,Bachelor,2023-10-17
20,"Nikhil Mehta",30,Male,Mumbai,Unemployed,Master,2023-06-28
21,"Isabella Sharma",38,Female,Bangalore,Student,PhD,2022-11-11
22,"Kavya Sharma",33,Female,Bangalore,Employed,Bachelor,2022-03-12
23,"Noah Joshi",26,Male,Ahmedabad,Student,Bachelor,2023-06-25
24,"Sophia Mehta",45,Other,Jaipur,Student,Master,2022-11-16
25,"Siddharth Smith",41,Male,Jaipur,Employed,Bachelor,2022-03-07
26,"Kiran Sharma",32,Female,Hyderabad,Employed,Master,2022-08-23
27,"Rahul Jones",20,Female,Bangalore,Unemployed,Bachelor,2023-05-13
28,"Arjun Joshi",26,Female,Lucknow,Unemployed,Bachelor,2023-04-30
29,"Ava Gupta",30,Male,Remote,Employed,Bachelor,2023-04-24
30,"Sophia Johnson",21,Female,Remote,Employed,Bachelor,2022-12-14
31,"Ava Brown",24,Male,Delhi,Unemployed,"High School",2022-07-07
32,"Rohan Rao",33,Female,Bangalore,Employed,PhD,2023-07-18
33,"Anjali Sharma",18,Other,Delhi,Employed,Bachelor,2022-08-07
34,"Sophia Gupta",21,Male,Hyderabad,Student,Bachelor,2023-04-11
35,"Divya Gupta",49,Male,Chennai,Employed,"High School",2023-07-10
36,"Priya Johnson",38,Male,Lucknow,Employed,PhD,2023-06-28
37,"Sneha Sharma",50,Male,Mumbai,Employed,"High School",2022-08-29
38,"Siddharth Patel",33,Female,Hyderabad,Unemployed,Bachelor,2023-08-21
39,"Manish Joshi",38,Female,Delhi,Unemployed,Bachelor,2022-09-29
40,"Siddharth Kumar",37,Male,Bangalore,Employed,Master,2023-07-31
41,"Anjali Patel",31,Female,Mumbai,Student,PhD,2022-09-08
42,"Meera Reddy",28,Male,Jaipur,Student,Master,2023-11-01
43,"Nikhil Sharma",37,Female,Bangalore,Student,"High School",2022-04-29
44,"Lucas Patel",27,Male,Lucknow,Employed,Bachelor,2023-10-12
45,"Sophia Reddy",50,Female,Hyderabad,Employed,Bachelor,2022-10-11
46,"Priya Sharma",39,Female,Remote,Student,Bachelor,2023-03-29
47,"Shreya Johnson",45,Female,Bangalore,Employed,PhD,2022-06-02
48,"Shreya Sharma",41,Female,Mumbai,Employed,"High School",2023-01-09
49,"Lucas Jones",20,Female,Delhi,Unemployed,Master,2022-12-29
50,"Noah Joshi",44,Other,Mumbai,Student,Bachelor,2022-06-16
51,"Ava Williams",29,Female,Hyderabad,Employed,PhD,2023-02-26
52,"Ava Smith",33,Male,Bangalore,Employed,"High School",2023-04-27
53,"Kavya Singh",47,Male,Delhi,Employed,Master,2023-02-13
54,"Kiran Reddy",22,Other,Chennai,Employed,Bachelor,2023-11-27
55,"William Joshi",39,Female,Bangalore,Student,Bachelor,2023-08-18
56,"Rohan Sharma",24,Female,Pune,Student,Bachelor,2023-09-13
57,"Nikhil Patel",42,Female,Delhi,Employed,Master,2022-01-02
58,"Nikhil Jones",30,Male,Bangalore,Student,PhD,2023-10-01
59,"Kiran Smith",25,Female,Chennai,Unemployed,Master,2022-12-01
60,"Siddharth Johnson",36,Female,Delhi,Employed,PhD,2023-11-25
61,"Olivia Jones",29,Female,Chennai,Employed,Master,2022-11-08
62,"Divya Singh",45,Female,Lucknow,Unemployed,Bachelor,2023-03-29
63,"Emma Singh",50,Male,Mumbai,Unemployed,Bachelor,2023-11-11
64,"James Mehta",39,Male,Delhi,Unemployed,Bachelor,2022-07-23
65,"Vikram Sharma",20,Male,Ahmedabad,Unemployed,Master,2023-04-12
66,"Pooja Jones",30,Female,Kolkata,Employed,Bachelor,2023-11-03
67,"Liam Sharma",24,Female,Delhi,Employed,Other,2023-06-15
68,"Aditya Sharma",33,Female,Bangalore,Employed,Master,2023-11-15
69,"Nikhil Joshi",38,Female,Ahmedabad,Unemployed,Master,2023-06-01
70,"Pooja Brown",46,Female,Ahmedabad,Employed,Master,2023-10-15
71,"Rohan Williams",49,Female,Chennai,Employed,Master,2022-08-29
72,"Rohan Nair",38,Female,Bangalore,Employed,Bachelor,2022-06-06
73,"Liam Singh",22,Male,Pune,Unemployed,Bachelor,2022-07-31
74,"William Gupta",42,Female,Lucknow,Student,"High School",2023-08-13
75,"Siddharth Rao",18,Female,Chennai,Student,PhD,2023-03-06
76,"Shreya Johnson",32,Female,Chennai,Employed,"High School",2022-12-11
77,"Emma Smith",43,Female,Ahmedabad,Student,Other,2023-07-01
78,"Aarav Jones",43,Female,Remote,Employed,Master,2022-05-19
79,"Sophia Rao",29,Male,Kolkata,Employed,Bachelor,2022-12-12
80,"Noah Jones",42,Male,Kolkata,Employed,"High School",2022-01-20
81,"Olivia Joshi",21,Other,Pune,Employed,"High School",2023-10-30
82,"Priya Williams",19,Female,Delhi,Student,Master,2022-09-02
83,"Vikram Rao",25,Female,Delhi,Employed,Bachelor,2023-01-13
84,"Sneha Mehta",25,Female,Mumbai,Student,"High School",2022-01-27
85,"Isabella Reddy",42,Male,Delhi,Employed,Master,2023-10-05
86,"Kavya Patel",37,Female,Lucknow,Student,Master,2023-08-03
87,"Ava Sharma",40,Female,Remote,Employed,Bachelor,2022-12-16
88,"Aarav Brown",44,Female,Bangalore,Employed,Bachelor,2023-04-16
89,"Liam Kumar",45,Male,Jaipur,Student,Bachelor,2023-07-06
90,"Noah Rao",47,Male,Lucknow,Employed,PhD,2022-03-30
91,"Rohan Jones",46,Male,Ahmedabad,Unemployed,Master,2022-12-11
92,"Aarav Rao",38,Male,Delhi,Employed,Bachelor,2022-10-14
93,"Lucas Mehta",35,Female,Jaipur,Student,"High School",2023-02-21
94,"Riya Joshi",33,Female,Remote,Student,Bachelor,2022-01-18
95,"Rahul Reddy",32,Male,Delhi,Employed,Bachelor,2023-04-30
96,"Shreya Joshi",40,Male,Jaipur,Employed,Master,2022-10-05
97,"Divya Reddy",32,Male,Delhi,Employed,Master,2022-07-09
98,"Arjun Singh",48,Male,Lucknow,Student,Bachelor,2022-10-17
99,"Anjali Brown",30,Male,Pune,Employed,"High School",2023-07-01
100,"Vikram Reddy",20,Other,Jaipur,Employed,PhD,2023-10-16
101,"Sophia Williams",49,Male,Hyderabad,Unemployed,Bachelor,2023-03-28
102,"Kiran Kumar",21,Male,Ahmedabad,Employed,"High School",2023-05-19
103,"Rahul Mehta",21,Male,Lucknow,Student,"High School",2022-09-12
104,"Anjali Joshi",44,Female,Lucknow,Employed,Bachelor,2023-04-07
105,"Isabella Rao",37,Female,Kolkata,Employed,Master,2023-09-17
106,"Olivia Patel",31,Female,Chennai,Unemployed,Bachelor,2022-06-27
107,"Shreya Patel",28,Male,Ahmedabad,Unemployed,Bachelor,2022-02-03
108,"Kavya Reddy",36,Female,Ahmedabad,Employed,Bachelor,2022-09-28
109,"Ava Williams",30,Male,Jaipur,Employed,"High School",2022-09-30
110,"William Kumar",22,Male,Chennai,Unemployed,Master,2022-10-23
111,"Aditya Patel",47,Female,Kolkata,Student,Bachelor,2023-05-21
112,"Aditya Patel",20,Female,Pune,Unemployed,"High School",2022-08-23
113,"Emma Brown",19,Other,Remote,Student,Bachelor,2022-06-29
114,"Riya Joshi",46,Female,Mumbai,Student,Bachelor,2023-05-19
115,"Rahul Rao",40,Male,Pune,Unemployed,PhD,2022-12-04
116,"Pooja Johnson",49,Male,Kolkata,Student,Bachelor,2023-04-11
117,"Rahul Nair",34,Male,Kolkata,Student,Master,2022-01-02
118,"Emma Brown",47,Male,Delhi,Unemployed,Master,2023-05-26
119,"James Rao",21,Male,Jaipur,Employed,Bachelor,2023-05-12
120,"Anjali Sharma",33,Female,Chennai,Unemployed,Bachelor,2022-04-06
121,"Kavya Brown",25,Male,Bangalore,Unemployed,Bachelor,2022-10-26
122,"Nikhil Johnson",35,Male,Ahmedabad,Student,Bachelor,2023-07-19
123,"Vikram Gupta",30,Female,Jaipur,Student,"High School",2022-03-13
124,"Rohan Williams",44,Male,Jaipur,Employed,"High School",2022-11-02
125,"William Mehta",49,Female,Ahmedabad,Unemployed,Bachelor,2023-07-20
126,"Noah Joshi",42,Male,Pune,Student,Other,2022-09-02
127,"Manish Gupta",32,Female,Kolkata,Employed,Master,2023-01-26
128,"Siddharth Smith",27,Female,Hyderabad,Employed,Other,2022-12-06
129,"Sophia Patel",46,Male,Ahmedabad,Employed,"High School",2023-11-02
130,"Vikram Patel",48,Female,Chennai,Employed,Master,2023-10-28
131,"Rahul Brown",39,Female,Jaipur,Employed,Bachelor,2023-05-15
132,"Sophia Joshi",20,Female,Delhi,Unemployed,PhD,2022-08-21
133,"Olivia Patel",45,Other,Remote,Student,"High School",2022-06-20
134,"Liam Reddy",19,Male,Hyderabad,Employed,Bachelor,2022-05-30
135,"Kavya Joshi",44,Female,Mumbai,Employed,"High School",2023-01-27
136,"Deepa Smith",33,Female,Lucknow,Employed,Bachelor,2022-09-18
137,"Aditya Reddy",18,Female,Ahmedabad,Student,Master,2022-06-11
138,"Rahul Rao",40,Other,Chennai,Unemployed,Bachelor,2022-09-14
139,"Aditya Brown",37,Male,Kolkata,Student,"High School",2023-01-26
140,"Manish Nair",36,Other,Chennai,Employed,Master,2023-02-10
141,"Rohan Sharma",21,Female,Ahmedabad,Student,PhD,2022-08-24
142,"Deepa Williams",40,Male,Delhi,Unemployed,Master,2023-11-07
143,"Emma Brown",26,Female,Remote,Unemployed,Bachelor,2023-03-28
144,"Priya Mehta",41,Female,Bangalore,Student,Bachelor,2023-03-02
145,"Sneha Singh",26,Female,Pune,Unemployed,PhD,2022-06-18
146,"Rohan Jones",48,Other,Chennai,Student,Bachelor,2022-04-28
147,"Aditya Patel",27,Female,Delhi,Student,Master,2023-02-11
148,"Sophia Williams",41,Male,Kolkata,Employed,Bachelor,2023-04-11
149,"Meera Smith",34,Female,Remote,Student,"High School",2022-08-28
150,"Riya Sharma",38,Female,Delhi,Unemployed,Master,2023-04-21
151,"Isabella Johnson",37,Female,Bangalore,Employed,PhD,2022-11-08
152,"Riya Patel",24,Male,Jaipur,Employed,Bachelor,2023-11-18
153,"Olivia Johnson",44,Female,Mumbai,Student,Master,2023-05-17
154,"Deepa Gupta",35,Male,Pune,Employed,Bachelor,2022-08-30
155,"Sophia Nair",24,Other,Pune,Unemployed,Other,2023-01-03
156,"Priya Gupta",35,Male,Bangalore,Student,Master,2022-04-04
157,"Emma Singh",19,Male,Pune,Employed,"High School",2023-08-02
158,"Arjun Patel",31,Female,Delhi,Employed,"High School",2023-09-03
159,"Aarav Reddy",27,Other,Jaipur,Employed,Bachelor,2023-11-08
160,"Sophia Sharma",26,Male,Delhi,Unemployed,"High School",2022-09-29
161,"Priya Kumar",44,Female,Bangalore,Employed,Master,2023-06-10
162,"Manish Patel",46,Female,Lucknow,Employed,Master,2023-11-06
163,"Nikhil Reddy",47,Female,Hyderabad,Employed,Bachelor,2023-02-16
164,"Pooja Smith",24,Female,Ahmedabad,Employed,"High School",2023-09-15
165,"Vikram Patel",26,Male,Remote,Unemployed,Master,2023-01-26
166,"Deepa Joshi",36,Male,Lucknow,Employed,Master,2022-04-28
167,"Sophia Smith",31,Male,Delhi,Employed,Master,2023-02-13
168,"Pooja Johnson",24,Male,Pune,Unemployed,Bachelor,2022-06-06
169,"Emma Jones",48,Male,Bangalore,Employed,"High School",2023-01-17
170,"Ava Kumar",21,Female,Jaipur,Unemployed,Master,2023-02-25
171,"Meera Brown",45,Female,Hyderabad,Student,Master,2022-12-27
172,"Anjali Mehta",50,Male,Remote,Employed,Master,2022-12-25
173,"Sophia Joshi",41,Male,Chennai,Unemployed,Master,2023-07-29
174,"Noah Brown",19,Female,Remote,Student,Bachelor,2022-07-04
175,"Rohan Johnson",37,Female,Pune,Employed,PhD,2023-08-03
176,"Emma Gupta",22,Male,Remote,Student,"High School",2023-06-28
177,"Arjun Gupta",44,Male,Mumbai,Employed,Master,2023-08-05
178,"Deepa Patel",21,Male,Lucknow,Employed,"High School",2023-03-30
179,"Emma Gupta",49,Female,Kolkata,Employed,Master,2022-04-27
180,"Meera Gupta",25,Male,Remote,Unemployed,Bachelor,2022-11-12
181,"Priya Singh",43,Other,Hyderabad,Employed,Bachelor,2022-08-05
182,"Noah Kumar",34,Male,Bangalore,Employed,Master,2022-06-29
183,"Vikram Gupta",32,Female,Remote,Student,"High School",2022-02-13
184,"Pooja Sharma",47,Female,Pune,Unemployed,Bachelor,2023-10-18
185,"Pooja Reddy",25,Male,Pune,Employed,PhD,2023-04-17
186,"William Johnson",41,Male,Bangalore,Employed,Bachelor,2023-06-21
187,"Rahul Gupta",37,Female,Delhi,Employed,Bachelor,2023-06-07
188,"James Patel",50,Male,Pune,Employed,Other,2023-10-23
189,"William Kumar",33,Male,Chennai,Employed,Master,2023-11-03
190,"Rahul Kumar",49,Male,Lucknow,Student,Bachelor,2023-08-02
191,"James Smith",38,Female,Remote,Employed,Bachelor,2023-04-26
192,"Aditya Smith",37,Female,Lucknow,Employed,Bachelor,2022-11-14
193,"Aditya Rao",20,Male,Chennai,Employed,PhD,2022-04-03
194,"Deepa Mehta",50,Male,Lucknow,Unemployed,Master,2022-02-12
195,"Aditya Jones",30,Male,Ahmedabad,Unemployed,Other,2023-04-07
196,"Anjali Williams",39,Other,Bangalore,Unemployed,Bachelor,2022-09-11
197,"Liam Rao",46,Female,Lucknow,Employed,Bachelor,2022-10-17
198,"Siddharth Gupta",39,Female,Hyderabad,Student,Master,2022-03-09
199,"Kiran Patel",42,Male,Remote,Student,Master,2022-06-03
200,"Kiran Patel",27,Female,Chennai,Student,Master,2023-02-06
201,"Vikram Mehta",23,Male,Kolkata,Unemployed,Bachelor,2022-05-11
202,"Emma Johnson",23,Female,Kolkata,Unemployed,"High School",2022-11-13
203,"Sneha Singh",39,Female,Ahmedabad,Employed,Other,2022-06-08
204,"Rahul Reddy",24,Female,Jaipur,Student,PhD,2022-02-08
205,"Emma Nair",26,Female,Mumbai,Employed,Master,2023-10-02
206,"Ava Jones",28,Female,Hyderabad,Employed,Master,2022-09-01
207,"Aditya Mehta",36,Female,Ahmedabad,Employed,Bachelor,2023-04-26
208,"Lucas Brown",30,Male,Lucknow,Student,Bachelor,2022-10-16
209,"Noah Gupta",50,Female,Mumbai,Student,Master,2022-05-22
210,"Sophia Reddy",21,Female,Pune,Unemployed,"High School",2023-06-13
211,"Sophia Patel",36,Male,Mumbai,Employed,PhD,2022-05-31
212,"William Gupta",23,Female,Delhi,Student,PhD,2022-01-28
213,"Pooja Sharma",43,Female,Delhi,Employed,"High School",2022-08-18
214,"Aarav Nair",24,Female,Remote,Employed,"High School",2022-02-09
215,"Divya Jones",48,Female,Mumbai,Student,Bachelor,2023-09-23
216,"Aarav Jones",23,Male,Delhi,Student,Bachelor,2023-09-16
217,"Nikhil Gupta",25,Female,Delhi,Employed,"High School",2023-03-06
218,"James Williams",47,Male,Ahmedabad,Unemployed,"High School",2023-06-12
219,"Manish Singh",27,Male,Hyderabad,Unemployed,Bachelor,2023-03-03
220,"Sneha Smith",23,Female,Pune,Employed,Bachelor,2023-06-04
221,"Ava Joshi",19,Male,Ahmedabad,Employed,Bachelor,2023-01-18
222,"Rohan Johnson",19,Male,Bangalore,Employed,Master,2023-10-06
223,"Anjali Williams",39,Male,Pune,Unemployed,Master,2022-06-29
224,"William Williams",47,Other,Ahmedabad,Unemployed,Master,2022-03-06
225,"Liam Williams",47,Male,Delhi,Employed,Bachelor,2022-02-12
226,"Kiran Jones",37,Female,Jaipur,Employed,"High School",2023-10-25
227,"Arjun Reddy",40,Female,Hyderabad,Student,Bachelor,2022-05-08
228,"Ava Nair",45,Female,Ahmedabad,Student,Bachelor,2022-07-11
229,"Riya Johnson",49,Male,Jaipur,Employed,"High School",2023-03-11
230,"Rahul Gupta",29,Female,Pune,Employed,Bachelor,2022-10-30
231,"Divya Rao",45,Male,Ahmedabad,Employed,"High School",2022-12-28
232,"Deepa Gupta",35,Female,Hyderabad,Employed,Master,2023-01-08
233,"Nikhil Williams",28,Female,Mumbai,Student,Master,2023-03-25
234,"Priya Kumar",22,Male,Remote,Employed,Bachelor,2023-08-04
235,"Priya Mehta",27,Female,Pune,Employed,Master,2023-08-11
236,"Vikram Joshi",41,Male,Remote,Employed,Other,2022-01-27
237,"Olivia Kumar",49,Female,Jaipur,Employed,Master,2023-04-02
238,"Arjun Mehta",36,Female,Ahmedabad,Employed,"High School",2022-03-17
239,"Aditya Kumar",46,Other,Remote,Student,Other,2023-11-15
240,"Meera Johnson",22,Female,Chennai,Student,PhD,2023-10-16
241,"Sneha Williams",41,Female,Bangalore,Student,Master,2022-08-31
242,"Ava Rao",19,Male,Lucknow,Employed,Master,2023-07-19
243,"Vikram Mehta",23,Male,Kolkata,Student,Master,2023-06-23
244,"Pooja Williams",44,Female,Bangalore,Employed,Bachelor,2022-03-17
245,"Aditya Rao",40,Male,Jaipur,Unemployed,Bachelor,2022-05-13
246,"Pooja Joshi",21,Female,Jaipur,Employed,Bachelor,2022-11-27
247,"Isabella Johnson",32,Male,Jaipur,Student,Master,2022-09-14
248,"Arjun Smith",35,Male,Chennai,Unemployed,"High School",2023-10-19
