student_id,name,age,gender,location,employment,education_level,enrolled_at
249,"Sneha Mehta",27,Male,Lucknow,Student,Master,2023-08-01
250,"Priya Brown",19,Male,Remote,Student,Bachelor,2022-08-04
251,"Noah Mehta",44,Female,Hyderabad,Employed,Master,2022-10-24
252,"James Reddy",48,Male,Remote,Employed,Bachelor,2022-03-03
253,"Sneha Rao",44,Female,Delhi,Employed,"High School",2022-11-23
254,"Olivia Brown",40,Other,Mumbai,Student,Bachelor,2022-04-19
255,"Kiran Singh",47,Male,Ahmedabad,Employed,"High School",2022-10-25
256,"Siddharth Brown",44,Male,Mumbai,Student,PhD,2022-11-17
257,"Arjun Williams",28,Female,Jaipur,Employed,PhD,2023-05-25
258,"Aarav Patel",43,Female,Delhi,Employed,Bachelor,2022-02-21
259,"Divya Rao",48,Male,Hyderabad,Student,Bachelor,2022-09-28
260,"Olivia Nair",43,Male,Kolkata,Employed,Bachelor,2023-01-07
261,"Shreya Reddy",22,Male,Ahmedabad,Student,Bachelor,2023-10-01
262,"Emma Mehta",25,Male,Bangalore,Employed,Master,2022-12-14
263,"Shreya Nair",27,Male,Jaipur,Employed,"High School",2022-02-09
264,"Vikram Johnson",39,Female,Jaipur,Employed,Master,2023-06-12
265,"Vikram Nair",38,Male,Lucknow,Student,Bachelor,2022-12-11
266,"Nikhil Brown",50,Female,Lucknow,Employed,Master,2023-01-13
267,"Kiran Smith",25,Other,Lucknow,Employed,PhD,2023-10-07
268,"Aarav Mehta",48,Male,Remote,Student,Master,2023-08-15
269,"Kavya Johnson",21,Female,Mumbai,Unemployed,Master,2023-01-25
270,"Vikram Brown",33,Male,Bangalore,Employed,Bachelor,2023-03-05
271,"Vikram Gupta",31,Male,Lucknow,Student,PhD,2022-03-05
272,"Liam Kumar",31,Female,Remote,Employed,Bachelor,2022-06-27
273,"Aditya Jones",39,Female,Remote,Student,Master,2023-10-21
274,"Ava Johnson",34,Female,Delhi,Student,Bachelor,2022-11-02
275,"Kavya Reddy",36,Female,Ahmedabad,Employed,Bachelor,2022-10-08
276,"Divya Patel",42,Female,Kolkata,Student,Other,2022-05-30
277,"Divya Sharma",36,Female,Bangalore,Employed,Bachelor,2022-09-20
278,"Olivia Rao",31,Male,Jaipur,Employed,Bachelor,2022-10-06
279,"Vikram Patel",33,Male,Remote,Student,Bachelor,2022-08-27
280,"Priya Patel",44,Male,Ahmedabad,Employed,Master,2022-01-06
281,"Shreya Jones",28,Male,Ahmedabad,Employed,Bachelor,2022-10-22
282,"Kiran Reddy",21,Female,Bangalore,Unemployed,Bachelor,2022-02-08
283,"Isabella Jones",29,Male,Mumbai,Student,"High School",2023-02-11
284,"Ava Rao",29,Female,Chennai,Student,"High School",2023-08-05
285,"Deepa Patel",39,Male,Remote,Unemployed,Bachelor,2022-05-18
286,"Sophia Joshi",47,Male,Bangalore,Employed,Master,2023-10-26
287,"Rohan Johnson",29,Male,Pune,Student,Bachelor,2022-07-17
288,"Sneha Mehta",43,Female,Jaipur,Employed,Bachelor,2022-04-08
289,"Sneha Kumar",48,Male,Delhi,Employed,Bachelor,2023-04-03
290,"Noah Reddy",39,Male,Lucknow,Employed,Master,2022-08-30
291,"Priya Smith",25,Male,Mumbai,Employed,Bachelor,2022-11-15
292,"Liam Patel",36,Male,Delhi,Employed,"High School",2022-06-06
293,"Aditya Johnson",41,Male,Jaipur,Student,Master,2023-11-12
294,"William Singh",33,Female,Lucknow,Student,"High School",2023-04-03
295,"Nikhil Johnson",41,Male,Lucknow,Employed,Master,2023-06-02
296,"Arjun Mehta",27,Male,Jaipur,Employed,Master,2023-08-21
297,"Riya Patel",50,Male,Hyderabad,Employed,Bachelor,2023-04-13
298,"Manish Sharma",47,Female,Chennai,Student,Bachelor,2022-01-04
299,"Olivia Singh",22,Male,Pune,Student,Bachelor,2022-03-03
300,"Isabella Jones",22,Other,Ahmedabad,Employed,Bachelor,2022-05-19
301,"Noah Smith",44,Male,Kolkata,Employed,PhD,2023-01-22
302,"Siddharth Patel",26,Female,Pune,Employed,Other,2023-02-07
303,"Nikhil Kumar",32,Female,Hyderabad,Student,Bachelor,2023-07-12
304,"Pooja Joshi",42,Female,Delhi,Employed,Bachelor,2022-07-13
305,"Isabella Jones",25,Male,Remote,Employed,Master,2022-01-17
306,"Kavya Singh",22,Male,Hyderabad,Employed,Master,2022-02-19
307,"Kavya Johnson",20,Male,Delhi,Unemployed,Master,2022-02-27
308,"Vikram Joshi",36,Male,Lucknow,Employed,Bachelor,2023-11-20
309,"William Nair",33,Male,Mumbai,Student,Bachelor,2023-02-28
310,"Divya Reddy",21,Female,Lucknow,Student,PhD,2023-10-04
311,"Emma Gupta",49,Male,Pune,Student,Master,2023-06-22
312,"Kiran Johnson",44,Male,Chennai,Employed,Master,2023-04-30
313,"Kavya Brown",32,Male,Mumbai,Student,PhD,2023-07-30
314,"Pooja Gupta",26,Male,Chennai,Employed,Master,2023-04-06
315,"Sophia Nair",23,Female,Delhi,Employed,Bachelor,2023-09-12
316,"Deepa Sharma",22,Male,Lucknow,Student,Bachelor,2023-05-06
317,"Arjun Brown",39,Male,Hyderabad,Employed,Bachelor,2022-05-01
318,"Olivia Williams",48,Female,Lucknow,Student,Bachelor,2022-09-03
319,"Shreya Nair",36,Male,Jaipur,Unemployed,Bachelor,2023-01-04
320,"Nikhil Jones",49,Male,Ahmedabad,Student,Bachelor,2022-07-28
321,"Meera Nair",44,Male,Delhi,Student,"High School",2023-07-21
322,"Isabella Mehta",44,Male,Delhi,Employed,Bachelor,2022-09-09
323,"Riya Joshi",39,Male,Ahmedabad,Student,Master,2023-05-18
324,"Aditya Kumar",40,Male,Jaipur,Employed,PhD,2023-07-10
325,"James Sharma",20,Female,Bangalore,Student,Master,2022-01-07
326,"Pooja Kumar",32,Male,Mumbai,Employed,Bachelor,2023-01-18
327,"Priya Mehta",48,Female,Hyderabad,Employed,Bachelor,2022-01-13
328,"Aarav Joshi",35,Female,Chennai,Employed,Master,2023-11-22
329,"Pooja Williams",29,Male,Bangalore,Unemployed,Bachelor,2023-09-27
330,"Nikhil Reddy",40,Male,Kolkata,Employed,Other,2023-04-16
331,"Manish Singh",32,Male,Bangalore,Unemployed,PhD,2022-02-02
332,"Rahul Gupta",42,Male,Ahmedabad,Employed,"High School",2022-06-25
333,"Rahul Rao",45,Female,Pune,Unemployed,PhD,2022-04-08
334,"Lucas Joshi",20,Male,Lucknow,Employed,"High School",2022-03-18
335,"Emma Jones",35,Female,Lucknow,Unemployed,Bachelor,2022-11-19
336,"Aarav Singh",27,Female,Kolkata,Student,Bachelor,2023-08-01
337,"Kavya Mehta",42,Female,Jaipur,Employed,Master,2022-05-24
338,"Ava Johnson",23,Female,Pune,Employed,Bachelor,2022-03-19
339,"Kiran Mehta",43,Other,Pune,Employed,Bachelor,2023-04-07
340,"Riya Singh",40,Female,Kolkata,Employed,Master,2023-11-08
341,"Siddharth Patel",36,Female,Bangalore,Employed,Bachelor,2023-10-12
342,"Vikram Johnson",42,Male,Bangalore,Employed,PhD,2023-04-01
343,"Meera Williams",35,Male,Bangalore,Employed,Bachelor,2023-07-23
344,"Nikhil Gupta",24,Male,Pune,Unemployed,Bachelor,2022-11-29
345,"Sophia Gupta",18,Male,Kolkata,Student,Master,2023-07-27
346,"Lucas Singh",28,Female,Mumbai,Employed,Bachelor,2023-05-20
347,"Vikram Patel",28,Male,Kolkata,Employed,Master,2023-01-05
348,"Rohan Singh",49,Female,Delhi,Employed,"High School",2022-01-07
349,"Siddharth Nair",42,Female,Pune,Employed,Bachelor,2023-10-29
350,"Deepa Kumar",37,Male,Delhi,Employed,Bachelor,2023-02-12
351,"Kiran Reddy",49,Other,Delhi,Employed,Bachelor,2023-02-07
352,"Meera Patel",30,Female,Jaipur,Employed,Master,2022-01-28
353,"Olivia Rao",31,Male,Chennai,Student,"High School",2023-02-23
354,"Emma Rao",26,Female,Delhi,Employed,Bachelor,2023-03-10
355,"Ava Gupta",22,Male,Lucknow,Employed,Bachelor,2023-06-03
356,"Isabella Jones",44,Female,Pune,Student,Master,2023-09-01
357,"James Jones",23,Male,Delhi,Unemployed,Bachelor,2023-10-25
358,"Deepa Sharma",43,Other,Pune,Student,Bachelor,2022-01-11
359,"Anjali Reddy",32,Female,Jaipur,Unemployed,Master,2022-08-15
360,"Aditya Nair",43,Male,Remote,Unemployed,Bachelor,2022-12-20
361,"Aarav Rao",24,Male,Bangalore,Employed,PhD,2022-05-26
362,"Meera Reddy",39,Male,Delhi,Unemployed,Bachelor,2022-04-10
363,"Aditya Johnson",46,Male,Chennai,Employed,Master,2022-01-24
364,"Sophia Nair",24,Female,Mumbai,Student,Master,2023-06-13
365,"Sneha Joshi",28,Male,Kolkata,Student,Bachelor,2023-02-19
366,"James Kumar",29,Female,Kolkata,Employed,Master,2022-07-22
367,"Aditya Mehta",45,Male,Delhi,Employed,Master,2022-03-06
368,"Manish Patel",29,Male,Delhi,Employed,Bachelor,2023-05-17
369,"Nikhil Smith",38,Female,Lucknow,Employed,"High School",2022-12-27
370,"Sophia Rao",29,Female,Chennai,Student,Bachelor,2023-11-20
371,"Vikram Nair",25,Male,Bangalore,Employed,Master,2023-06-08
372,"Siddharth Gupta",26,Female,Kolkata,Employed,Master,2023-10-23
373,"Isabella Kumar",28,Female,Mumbai,Employed,Master,2023-09-27
374,"Priya Brown",40,Female,Ahmedabad,Employed,Master,2023-07-30
375,"Nikhil Smith",49,Male,Ahmedabad,Employed,Master,2023-05-16
376,"Sneha Patel",19,Female,Delhi,Employed,Bachelor,2023-07-05
377,"Divya Kumar",47,Female,Ahmedabad,Unemployed,"High School",2022-04-27
378,"Rohan Williams",41,Female,Hyderabad,Student,Bachelor,2022-08-12
379,"Pooja Patel",33,Male,Hyderabad,Employed,Bachelor,2022-03-31
380,"Aditya Brown",25,Female,Delhi,Employed,Master,2022-12-26
381,"Sophia Johnson",45,Male,Mumbai,Student,Master,2022-03-02
382,"Manish Nair",35,Female,Mumbai,Employed,Master,2022-10-24
383,"Manish Reddy",50,Other,Remote,Student,"High School",2023-02-26
384,"Isabella Sharma",35,Female,Mumbai,Student,"High School",2022-05-30
385,"Liam Nair",33,Female,Remote,Employed,"High School",2023-10-10
386,"Rohan Smith",44,Male,Bangalore,Unemployed,PhD,2022-04-06
387,"Siddharth Joshi",35,Female,Pune,Employed,Bachelor,2023-08-19
388,"Aarav Brown",23,Female,Ahmedabad,Unemployed,Master,2022-03-06
389,"Ava Joshi",43,Male,Kolkata,Student,Bachelor,2022-11-27
390,"William Reddy",39,Female,Mumbai,Unemployed,Bachelor,2022-12-18
391,"Lucas Smith",21,Male,Remote,Student,Bachelor,2022-05-08
392,"Isabella Brown",28,Male,Hyderabad,Student,Bachelor,2022-05-16
393,"Lucas Smith",37,Male,Chennai,Employed,Bachelor,2022-03-26
394,"Meera Smith",28,Male,Remote,Employed,Master,2022-08-28
395,"Pooja Smith",23,Female,Hyderabad,Employed,"High School",2023-08-31
396,"Kavya Joshi",46,Male,Pune,Student,Other,2023-03-09
397,"Liam Kumar",48,Male,Kolkata,Employed,Master,2022-04-16
398,"Kiran Nair",37,Male,Mumbai,Unemployed,Master,2022-03-12
399,"Nikhil Mehta",18,Female,Mumbai,Employed,Master,2023-10-06
400,"Olivia Kumar",44,Female,Ahmedabad,Student,"High School",2022-04-13
401,"Vikram Williams",25,Female,Kolkata,Employed,Bachelor,2022-05-24
402,"Kavya Reddy",23,Male,Lucknow,Unemployed,Master,2022-01-28
403,"Sophia Brown",37,Male,Lucknow,Unemployed,Master,2022-10-30
404,"James Sharma",33,Female,Bangalore,Employed,Master,2022-03-14
405,"Nikhil Jones",18,Other,Pune,Employed,PhD,2023-08-06
406,"Pooja Nair",29,Female,Bangalore,Employed,"High School",2022-09-26
407,"Arjun Sharma",21,Female,Kolkata,Unemployed,Master,2023-05-29
408,"Noah Gupta",45,Female,Bangalore,Unemployed,Bachelor,2022-06-06
409,"Rohan Patel",37,Male,Delhi,Student,Bachelor,2022-12-01
410,"Siddharth Mehta",22,Male,Kolkata,Student,Master,2022-03-01
411,"Kavya Patel",45,Male,Lucknow,Unemployed,Bachelor,2023-11-05
412,"Olivia Kumar",25,Male,Mumbai,Student,Bachelor,2022-12-22
413,"Nikhil Joshi",34,Male,Mumbai,Student,PhD,2022-05-01
414,"Noah Jones",19,Male,Kolkata,Employed,"High School",2023-08-14
415,"James Patel",49,Male,Pune,Employed,PhD,2022-06-20
416,"Meera Kumar",34,Female,Lucknow,Unemployed,"High School",2023-06-06
417,"Aarav Sharma",18,Male,Ahmedabad,Employed,PhD,2022-07-03
418,"Isabella Brown",20,Female,Remote,Employed,Bachelor,2023-03-03
419,"Isabella Johnson",38,Male,Bangalore,Unemployed,"High School",2023-11-21
420,"Lucas Sharma",29,Male,Jaipur,Student,Other,2022-03-12
421,"Lucas Rao",36,Female,Chennai,Employed,Bachelor,2022-01-09
422,"Meera Singh",36,Female,Chennai,Student,Bachelor,2023-01-13
423,"Manish Rao",30,Female,Jaipur,Student,Bachelor,2022-01-07
424,"Isabella Gupta",19,Male,Pune,Unemployed,Master,2022-01-10
425,"Kiran Sharma",42,Female,Chennai,Employed,Bachelor,2022-09-01
426,"Pooja Rao",21,Other,Mumbai,Student,"High School",2022-08-26
427,"Lucas Brown",44,Female,Pune,Employed,Master,2023-08-18
428,"Anjali Joshi",26,Female,Kolkata,Employed,Bachelor,2023-03-22
429,"Emma Kumar",33,Male,Pune,Student,Bachelor,2022-12-01
430,"Kiran Rao",35,Male,Delhi,Employed,Master,2022-04-22
431,"Vikram Patel",28,Male,Pune,Employed,Bachelor,2022-08-01
432,"Aditya Reddy",47,Male,Bangalore,Employed,Master,2022-11-08
433,"William Johnson",20,Male,Pune,Employed,Master,2022-12-31
434,"Siddharth Joshi",21,Female,Chennai,Student,Bachelor,2023-02-19
435,"Sophia Rao",33,Male,Bangalore,Student,"High School",2022-01-13
436,"Priya Brown",32,Male,Kolkata,Employed,Master,2023-10-23
437,"Rahul Mehta",34,Female,Bangalore,Employed,"High School",2023-10-24
438,"Aditya Williams",26,Male,Pune,Employed,PhD,2022-02-21
439,"Sneha Jones",45,Female,Kolkata,Employed,Bachelor,2023-03-13
440,"Sneha Nair",31,Female,Chennai,Employed,PhD,2022-02-05
441,"Deepa Mehta",33,Female,Ahmedabad,Employed,Bachelor,2022-03-04
442,"Rahul Reddy",42,Male,Delhi,Unemployed,Master,2022-09-13
443,"James Williams",19,Other,Pune,Employed,Master,2022-12-19
444,"Isabella Mehta",50,Male,Chennai,Employed,Bachelor,2022-08-13
445,"Aarav Jones",35,Male,Ahmedabad,Unemployed,Master,2022-08-27
446,"Sneha Patel",33,Female,Chennai,Unemployed,Master,2022-02-27
447,"Noah Singh",42,Male,Mumbai,Employed,Bachelor,2023-01-03
448,"Isabella Mehta",19,Female,Pune,Student,Bachelor,2023-07-31
449,"Arjun Brown",49,Female,Mumbai,Employed,"High School",2022-08-27
450,"Deepa Singh",19,Female,Hyderabad,Employed,Master,2022-05-14
451,"Kiran Johnson",29,Female,Pune,Employed,"High School",2022-05-26
452,"Noah Patel",41,Other,Pune,Student,Master,2023-08-24
453,"Anjali Nair",37,Male,Mumbai,Student,Bachelor,2023-10-17
454,"Riya Smith",38,Male,Jaipur,Unemployed,PhD,2023-01-01
455,"Kavya Smith",29,Male,Chennai,Employed,Master,2023-08-10
456,"Siddharth Brown",20,Male,Pune,Student,Other,2022-08-15
457,"James Mehta",24,Female,Mumbai,Employed,"High School",2022-12-22
458,"Kiran Kumar",23,Female,Remote,Unemployed,PhD,2023-04-03
459,"Aarav Reddy",31,Male,Bangalore,Employed,Master,2022-01-02
460,"Priya Gupta",46,Female,Mumbai,Student,Bachelor,2023-01-23
461,"Meera Joshi",42,Male,Ahmedabad,Student,Bachelor,2022-08-19
462,"Sneha Rao",22,Female,Hyderabad,Employed,Bachelor,2022-04-18
463,"Rahul Nair",28,Female,Mumbai,Student,Bachelor,2022-04-06
464,"Kiran Mehta",48,Female,Kolkata,Student,Bachelor,2023-03-21
465,"Sneha Sharma",24,Male,Delhi,Employed,Bachelor,2023-07-08
466,"Rohan Smith",36,Male,Bangalore,Employed,Bachelor,2023-05-18
467,"Vikram Sharma",41,Male,Bangalore,Employed,Master,2023-09-07
468,"Riya Singh",24,Male,Mumbai,Unemployed,Other,2023-04-30
469,"Sophia Patel",37,Female,Ahmedabad,Employed,Master,2022-04-04
470,"James Joshi",42,Male,Kolkata,Employed,Bachelor,2022-09-27
471,"Aditya Rao",34,Male,Chennai,Unemployed,Bachelor,2023-11-15
472,"Anjali Patel",40,Female,Kolkata,Student,Bachelor,2023-07-21
473,"Priya Brown",42,Female,Kolkata,Student,Master,2023-05-02
474,"Manish Jones",33,Male,Bangalore,Employed,PhD,2022-02-05
475,"Nikhil Mehta",27,Male,Ahmedabad,Employed,Other,2022-08-05
476,"Ava Singh",26,Male,Bangalore,Student,Bachelor,2023-10-05
477,"Vikram Brown",34,Male,Bangalore,Employed,Bachelor,2023-07-20
478,"Kiran Brown",35,Female,Hyderabad,Student,Master,2023-06-20
479,"Ava Gupta",25,Male,Mumbai,Unemployed,Bachelor,2022-04-13
480,"Isabella Patel",24,Female,Jaipur,Student,PhD,2022-09-28
481,"Siddharth Smith",49,Female,Ahmedabad,Employed,Bachelor,2022-05-28
482,"Deepa Mehta",43,Male,Pune,Unemployed,"High School",2023-05-02
483,"Isabella Reddy",41,Male,Chennai,Employed,Master,2022-04-11
484,"Sophia Singh",26,Male,Ahmedabad,Student,Bachelor,2023-03-03
485,"Deepa Smith",23,Male,Delhi,Student,Bachelor,2023-05-12
486,"Noah Joshi",41,Female,Jaipur,Student,"High School",2023-06-03
487,"Siddharth Kumar",19,Male,Delhi,Student,Bachelor,2023-04-13
488,"Priya Jones",41,Female,Chennai,Employed,Bachelor,2023-02-11
489,"James Jones",25,Female,Delhi,Employed,Bachelor,2022-07-01
490,"Sophia Rao",40,Male,Chennai,Student,Master,2022-10-19
491,"Aarav Gupta",21,Male,Lucknow,Student,Bachelor,2022-08-15
492,"James Singh",31,Male,Kolkata,Unemployed,PhD,2023-11-30
493,"Aarav Rao",26,Female,Lucknow,Student,Bachelor,2023-09-15
494,"Ava Reddy",35,Male,Kolkata,Student,Bachelor,2022-08-12
495,"Aditya Reddy",43,Female,Hyderabad,Unemployed,Master,2023-01-19
496,"Shreya Smith",36,Male,Bangalore,Employed,Bachelor,2022-10-11
497,"James Nair",35,Male,Remote,Employed,"High School",2022-09-04
498,"Lucas Sharma",43,Female,Remote,Employed,"High School",2023-05-25
499,"Divya Reddy",44,Male,Hyderabad,Unemployed,Other,2022-07-14
500,"Kiran Johnson",32,Female,Remote,Student,PhD,2023-11-19
